Final result = {

 	(block_id: 0) 
	 82	 85	 -124	 -33	 185	 72	 17	 78	 58	 100	 -56	 150	 129	 112	 -1	 78
	 -53	 -46	 -90	 -65	 1	 -83	 -4	 2	 -80	 -5	 -2	 3	 4	 -44	 99	 75
	 -3	 -7	 47	 -94	 -66	 -40	 24	 -63	 -144	 -118	 -24	 -21	 -56	 -177	 100	 0
	 -70	 -31	 45	 62	 -133	 62	 -70	 -1	 -23	 10	 24	 -32	 -49	 -25	 54	 -60
	 -36	 -177	 33	 93	 -57	 10	 -54	 70	 -21	 39	 -67	 -4	 5	 138	 -23	 17
	 -2	 -133	 -28	 -104	 -62	 -41	 50	 89	 -96	 -79	 -101	 30	 -15	 -42	 190	 -41
	 13	 -124	 -51	 -40	 13	 46	 82	 -18	 51	 -4	 -131	 129	 26	 91	 56	 148
	 135	 27	 -149	 28	 21	 89	 47	 -9	 31	 104	 70	 -18	 79	 -138	 -96	 51
	 39	 6	 -189	 2	 36	 -86	 60	 -134	 66	 34	 27	 75	 -18	 -128	 -75	 96
	 -54	 -170	 103	 175	 -240	 22	 117	 -46	 39	 15	 69	 -202	 -4	 65	 -197	 -40
	 55	 -71	 -110	 -26	 43	 -93	 -1	 114	 -120	 -4	 -34	 -50	 137	 -81	 90	 4

 	(block_id: 92) 
	 -34	 18	 23	 34	 213	 83	 96	 -31	 36	 -3	 -6	 -41	 -36	 24	 -62	 -99
	 110	 104	 -70	 74	 -71	 88	 -68	 -156	 -185	 47	 -241	 36	 -38	 175	 -51	 230
	 89	 52	 -49	 9	 102	 -69	 -2	 -34	 34	 -17	 -40	 -28	 38	 22	 48	 209
	 -77	 68	 -79	 146	 -168	 39	 -96	 118	 59	 167	 109	 84	 88	 110	 -119	 69
	 70	 15	 25	 18	 20	 38	 -5	 88	 58	 54	 -29	 127	 2	 54	 -23	 -6
	 3	 -34	 -104	 32	 -7	 55	 129	 109	 6	 -21	 -83	 79	 109	 -3	 19	 128
	 65	 -10	 -31	 39	 -80	 -42	 -96	 -6	 -11	 23	 -30	 20	 27	 35	 -81	 16
	 59	 117	 21	 96	 -89	 20	 -144	 -40	 21	 69	 36	 103	 41	 92	 -108	 -42
	 138	 104	 129	 54	 46	 -44	 -136	 -8	 -49	 32	 -69	 -24	 77	 -40	 -6	 -17
	 90	 106	 58	 72	 42	 7	 -69	 -54	 -2	 89	 -22	 -82	 17	 100	 65	 165
	 15	 153	 69	 89	 -27	 47	 -151	 3	 -78	 15	 40	 -57	 64	 -50	 -96	 -38
	 35	 135	 -37	 7	 -32	 13	 -38	 28	 -7	 -45	 24	 -34	 87	 -52	 -23	 150
	 81	 198	 71	 -32	 -12	 -66	 -43	 123	 113	 182	 -5	 184	 85	 84	 -108	 90
	 -203	 8	 -49	 -35	 -49	 -56	 -44	 59	 132	 21	 52	 14	 53	 -58	 23	 -4
	 127	 21	 60	 -143	 96	 -219	 -161	 -106	 -43	 -12	 -25	 -76	 -156	 -44	 -45	 91
	 29	 39	 -14	 193	 -117	 6	 -73	 95	 50	 138	 77	 41	 76	 94	 -104	 -68

 	(block_id: 93) 
	 -13	 95	 -138	 7	 -94	 -16	 -9	 -123	 73	 5	 6	 -81	 99	 44	 31	 -128
	 65	 -4	 8	 76	 33	 -2	 -71	 80	 -53	 161	 16	 55	 92	 39	 101	 -64
	 18	 149	 -5	 45	 -5	 58	 -49	 113	 -115	 56	 -58	 23	 206	 164	 125	 43
	 -17	 -3	 -5	 12	 -33	 -55	 67	 78	 -16	 50	 -20	 63	 -154	 37	 38	 -26
	 -24	 -16	 -80	 11	 -18	 37	 84	 -32	 0	 -3	 -74	 0	 -111	 9	 -32	 8
	 44	 116	 -40	 -30	 -130	 18	 -11	 55	 61	 96	 -104	 60	 45	 133	 52	 31
	 -37	 -135	 -63	 -1	 -13	 -39	 2	 35	 5	 74	 -44	 10	 -38	 -75	 60	 74
	 -92	 -190	 56	 79	 84	 67	 90	 58	 38	 20	 -12	 -11	 -150	 -142	 77	 -31
	 51	 -11	 58	 91	 103	 -110	 -29	 62	 99	 126	 -40	 18	 11	 39	 43	 64
	 75	 125	 18	 53	 52	 -103	 -51	 69	 -79	 123	 -24	 38	 218	 190	 -6	 42
	 94	 -82	 51	 12	 81	 -153	 34	 17	 84	 154	 25	 14	 -57	 -43	 50	 -24
	 94	 -15	 49	 -26	 9	 -21	 2	 121	 -47	 171	 -33	 74	 71	 34	 111	 37
	 -8	 32	 52	 27	 -5	 -29	 -52	 106	 -8	 157	 -147	 129	 -104	 -17	 49	 44
	 -3	 76	 -33	 -17	 18	 -6	 20	 -48	 18	 -28	 44	 14	 -94	 10	 -26	 -12
	 36	 5	 -43	 -32	 97	 -87	 -113	 -14	 -245	 -29	 4	 -3	 92	 -68	 47	 106
	 -62	 -101	 11	 -8	 58	 -157	 63	 27	 67	 -40	 -95	 41	 -47	 -13	 22	 67

 	(block_id: 94) 
	 150	 1	 -126	 -58	 112	 -56	 29	 164	 136	 -21	 -52	 -75	 54	 81	 -102	 -13
	 91	 -5	 73	 93	 118	 84	 -163	 1	 -45	 -238	 223	 25	 5	 -84	 137	 130
	 23	 41	 73	 -23	 -14	 56	 77	 34	 28	 56	 1	 62	 -52	 -50	 17	 104
	 10	 -50	 -84	 93	 -81	 60	 43	 61	 140	 -24	 8	 208	 -21	 84	 -47	 -24
	 -64	 3	 -19	 8	 -81	 -94	 -32	 65	 -21	 -72	 14	 35	 -82	 20	 49	 -34
	 -5	 20	 80	 86	 -48	 64	 -27	 8	 80	 -134	 43	 -22	 -48	 -77	 -104	 48
	 0	 -10	 -13	 72	 8	 24	 23	 18	 -38	 -110	 104	 50	 37	 36	 73	 34
	 10	 14	 13	 54	 63	 -47	 -23	 18	 -62	 -65	 20	 131	 4	 132	 187	 69
	 -37	 -30	 16	 -17	 92	 106	 42	 12	 -24	 -45	 101	 -60	 -34	 -30	 65	 63
	 73	 -52	 6	 -21	 75	 141	 41	 59	 -7	 19	 158	 31	 -30	 -99	 -13	 90
	 99	 -34	 -73	 -5	 192	 62	 51	 104	 67	 -68	 103	 6	 35	 115	 64	 -15
	 98	 52	 81	 42	 106	 43	 76	 61	 10	 -74	 77	 47	 -8	 52	 40	 60
	 -28	 127	 35	 86	 -119	 -78	 -32	 57	 -44	 -81	 -83	 22	 -100	 57	 -57	 126
	 -55	 13	 -86	 -30	 -147	 63	 75	 -133	 120	 -59	 -9	 152	 42	 -35	 -83	 -118
	 -18	 67	 -88	 -108	 -80	 -103	 42	 64	 -104	 162	 -83	 -28	 -24	 29	 105	 -8
	 11	 -38	 -72	 144	 18	 98	 -1	 71	 31	 14	 -53	 123	 -46	 -20	 -29	 2

 	(block_id: 95) 
	 112	 28	 172	 69	 71	 150	 -34	 127	 -63	 55	 -63	 -210	 69	 156	 78	 -51
	 -2	 96	 1	 -149	 -13	 58	 107	 23	 -11	 95	 145	 113	 152	 38	 -117	 39
	 -192	 64	 -182	 88	 106	 64	 -26	 -5	 -84	 -91	 -53	 34	 -3	 -111	 -147	 23
	 -16	 60	 131	 72	 120	 -34	 129	 -44	 15	 207	 -158	 -44	 111	 -118	 -41	 75
	 67	 91	 77	 0	 134	 -9	 120	 24	 -17	 42	 -57	 -28	 86	 94	 18	 -50
	 -109	 31	 -64	 101	 68	 14	 85	 24	 18	 129	 -42	 48	 -18	 81	 -74	 -6
	 47	 -57	 27	 -14	 -35	 -43	 98	 53	 -63	 -20	 -82	 124	 161	 36	 38	 30
	 51	 -8	 85	 -178	 -19	 -61	 111	 28	 -31	 -2	 59	 58	 151	 -128	 54	 38
	 -37	 -97	 -78	 -52	 -131	 18	 53	 -92	 -29	 -94	 123	 233	 -77	 23	 -51	 103
	 -107	 54	 -86	 77	 57	 143	 -15	 -62	 -37	 -25	 1	 71	 8	 39	 -75	 51
	 83	 -8	 95	 -80	 -130	 27	 64	 -72	 -59	 43	 30	 96	 -25	 -23	 24	 108
	 -112	 96	 -101	 13	 -17	 -27	 63	 -12	 -104	 -10	 -55	 117	 22	 -132	 -20	 73
	 -136	 66	 -40	 101	 52	 -171	 290	 5	 27	 29	 -14	 165	 164	 -85	 -22	 140
	 -56	 30	 57	 143	 99	 -99	 85	 -46	 58	 -42	 -207	 82	 147	 -81	 -11	 161
	 30	 33	 -90	 31	 -11	 -63	 5	 -53	 -77	 -230	 -86	 36	 37	 -68	 -82	 32
	 74	 -98	 167	 -20	 38	 -84	 74	 -13	 13	 82	 -96	 57	 96	 65	 127	 -22

 	(block_id: 96) 
	 38	 125	 -68	 15	 200	 116	 12	 95	 -11	 -21	 97	 -112	 -62	 -30	 -86	 41
	 -66	 73	 -50	 -87	 63	 -5	 -40	 -54	 53	 -110	 43	 -30	 -14	 -43	 -53	 56
	 -17	 -59	 121	 -47	 -157	 29	 -208	 -89	 57	 -62	 -22	 57	 -106	 -2	 -56	 -46
	 110	 21	 190	 185	 -105	 -30	 -6	 -223	 -14	 -12	 -91	 15	 49	 66	 -63	 13
	 -151	 -26	 56	 62	 -16	 -64	 -54	 -24	 -143	 118	 71	 74	 93	 51	 -4	 26
	 -57	 31	 -190	 -74	 14	 -186	 -48	 133	 82	 38	 -63	 -83	 -65	 94	 26	 -55
	 32	 35	 -41	 -34	 -6	 108	 67	 138	 -34	 78	 94	 3	 -75	 27	 98	 31
	 -66	 -20	 28	 -105	 -1	 -74	 -103	 32	 -60	 35	 -56	 69	 17	 -47	 2	 -23
	 -13	 -102	 24	 21	 -62	 56	 11	 -13	 -45	 9	 76	 214	 86	 -54	 116	 -53
	 76	 -12	 -20	 -79	 122	 -42	 47	 166	 19	 -32	 108	 116	 -6	 72	 133	 -134
	 -30	 -215	 18	 -4	 -186	 -154	 -35	 -10	 205	 -122	 -59	 -132	 8	 91	 -4	 -27
	 -31	 16	 -98	 95	 132	 93	 35	 -47	 55	 -18	 -16	 -122	 25	 -33	 -74	 39
	 -65	 -10	 7	 13	 -90	 -105	 -7	 30	 43	 72	 -124	 13	 42	 73	 -18	 -15
	 -5	 -125	 188	 61	 -55	 55	 44	 13	 -75	 37	 101	 98	 38	 -16	 26	 -63
	 -13	 -43	 -74	 152	 -56	 68	 -24	 26	 10	 -96	 9	 50	 6	 -123	 -47	 39
	 -120	 64	 167	 75	 5	 -8	 31	 66	 -159	 147	 134	 134	 93	 50	 -17	 -11

 	(block_id: 97) 
	 -4	 -20	 -32	 114	 56	 -42	 -208	 -28	 -90	 -7	 138	 -127	 -139	 79	 -99	 5
	 -47	 51	 -14	 79	 1	 83	 54	 -12	 75	 45	 34	 -58	 -51	 -125	 107	 66
	 77	 113	 6	 106	 -105	 196	 192	 -40	 95	 18	 -68	 34	 16	 -13	 18	 -88
	 23	 109	 11	 41	 -89	 -81	 108	 23	 144	 108	 -208	 -10	 202	 -80	 3	 82
	 -30	 102	 -2	 -76	 -9	 -37	 -55	 -124	 -5	 -18	 40	 -133	 79	 -39	 2	 -24
	 93	 19	 -91	 -37	 -49	 131	 -96	 143	 -15	 36	 111	 -62	 -102	 179	 -36	 -89
	 14	 -252	 -7	 -14	 106	 -90	 -54	 -72	 -260	 -58	 69	 -15	 -100	 12	 -100	 -31
	 -86	 108	 18	 -16	 37	 87	 135	 21	 102	 -12	 58	 29	 39	 -97	 73	 -60
	 -2	 138	 137	 -95	 32	 27	 94	 -17	 46	 -157	 -35	 43	 94	 29	 -42	 16
	 -22	 74	 39	 42	 -81	 80	 -110	 55	 -48	 -57	 87	 -17	 2	 179	 -59	 25
	 -24	 -8	 -90	 -65	 -66	 383	 -24	 21	 196	 191	 19	 15	 59	 240	 -53	 6
	 55	 -3	 -26	 -29	 -16	 -114	 -108	 -5	 -2	 -13	 -7	 51	 -63	 29	 38	 72
	 -35	 -102	 -65	 -108	 48	 -28	 99	 50	 46	 29	 -2	 49	 67	 47	 51	 -21
	 -94	 8	 13	 -12	 -31	 -3	 -58	 -65	 25	 -46	 -31	 64	 106	 73	 -41	 -41
	 77	 116	 137	 44	 104	 56	 -21	 45	 46	 -40	 -25	 -126	 2	 76	 -102	 -87
	 -136	 19	 -23	 -36	 25	 -160	 -60	 -47	 -15	 -81	 31	 -74	 107	 -7	 9	 -54

 	(block_id: 98) 
	 20	 -22	 -14	 57	 -13	 -28	 -85	 74	 -86	 -34	 91	 -90	 35	 70	 162	 -68
	 18	 28	 -32	 -4	 17	 -86	 -95	 -10	 28	 49	 64	 7	 -86	 -15	 44	 43
	 10	 163	 0	 -74	 -5	 -22	 90	 -52	 198	 -52	 42	 48	 -51	 86	 46	 -8
	 -222	 131	 60	 102	 -55	 -12	 172	 -26	 3	 -25	 -194	 -83	 -48	 13	 17	 -5
	 -78	 -86	 107	 78	 4	 52	 145	 13	 18	 -73	 21	 -65	 23	 23	 8	 -52
	 250	 47	 -52	 -109	 37	 144	 72	 11	 134	 -48	 267	 132	 194	 17	 -77	 20
	 108	 -82	 -20	 -102	 10	 0	 -142	 101	 -77	 2	 -79	 -33	 -23	 56	 22	 1
	 76	 -56	 -19	 -23	 5	 77	 51	 -90	 77	 -35	 125	 107	 58	 21	 -42	 -8
	 -46	 11	 102	 9	 6	 -43	 16	 -30	 18	 -9	 -50	 -58	 -52	 -29	 -41	 18
	 67	 -49	 -60	 96	 173	 -52	 -62	 91	 2	 -54	 95	 -66	 51	 46	 119	 -37
	 90	 212	 43	 3	 1	 -43	 21	 -62	 161	 123	 177	 67	 -71	 -68	 -48	 -25
	 -118	 -1	 38	 43	 -33	 -34	 -15	 35	 -76	 -23	 -31	 -67	 2	 -81	 -44	 25
	 89	 -42	 21	 -143	 -62	 102	 31	 9	 0	 20	 19	 151	 75	 30	 -131	 43
	 -138	 -69	 50	 92	 9	 -68	 -31	 71	 27	 26	 -73	 -55	 -77	 23	 68	 -50
	 4	 33	 85	 -69	 34	 130	 55	 -63	 -17	 -108	 67	 -32	 -7	 41	 -40	 -19
	 -92	 -185	 57	 -5	 -28	 2	 -6	 178	 -10	 -38	 -29	 -21	 24	 141	 64	 -3

 	(block_id: 99) 
	 136	 -138	 102	 -90	 10	 -23	 -36	 194	 -42	 -174	 11	 22	 -48	 171	 -138	 -14
	 -94	 -4	 -59	 68	 -41	 23	 42	 -59	 92	 94	 -21	 54	 13	 7	 69	 162
	 -59	 78	 -54	 210	 57	 -88	 47	 -62	 137	 196	 -119	 -82	 83	 -155	 112	 -51
	 79	 114	 -112	 26	 2	 -26	 -88	 -34	 38	 -49	 -109	 -89	 -64	 -272	 -11	 -188
	 -72	 49	 -73	 17	 -15	 -47	 58	 -4	 -108	 -8	 69	 -3	 -6	 -22	 -88	 -12
	 45	 62	 58	 167	 135	 -13	 -22	 -35	 195	 57	 44	 36	 -47	 242	 142	 -2
	 31	 -101	 177	 -222	 3	 102	 29	 134	 -125	 -30	 91	 109	 30	 143	 15	 104
	 -56	 13	 -95	 113	 -5	 -60	 104	 -130	 24	 63	 -8	 1	 62	 38	 8	 -21
	 -117	 143	 -39	 10	 2	 -54	 119	 2	 -24	 150	 -13	 30	 138	 -65	 15	 74
	 78	 -21	 74	 56	 -78	 -117	 92	 119	 38	 74	 16	 189	 164	 118	 28	 65
	 -4	 -16	 55	 248	 8	 52	 -76	 -92	 182	 202	 -82	 -12	 98	 -31	 -4	 -62
	 23	 -24	 -73	 -29	 -37	 -53	 -88	 54	 -32	 -57	 -10	 -61	 -128	 -17	 -26	 58
	 -73	 67	 -53	 1	 30	 -11	 21	 -80	 32	 67	 121	 54	 29	 19	 28	 -54
	 -68	 -33	 -10	 24	 -62	 -83	 34	 10	 -171	 7	 57	 -38	 153	 -136	 -187	 -73
	 39	 24	 -29	 -86	 -16	 29	 44	 88	 51	 9	 -62	 8	 -78	 132	 -93	 -227
	 -137	 42	 -73	 -35	 -42	 -146	 84	 21	 -169	 -3	 231	 78	 144	 -34	 -170	 -24

 	(block_id: 100) 
	 6	 123	 118	 5	 137	 30	 -2	 -118	 267	 99	 113	 63	 -46	 28	 12	 76
	 66	 59	 3	 20	 25	 68	 80	 67	 48	 29	 144	 134	 -36	 116	 -31	 -37
	 99	 -127	 -112	 44	 77	 5	 -154	 67	 12	 8	 -62	 -11	 84	 -132	 171	 8
	 25	 -76	 -6	 30	 -2	 -3	 -128	 9	 -19	 -33	 -23	 113	 161	 -164	 -5	 -22
	 -10	 -5	 -37	 -7	 -140	 -35	 -63	 85	 -96	 45	 98	 -35	 -35	 -54	 -206	 -150
	 31	 11	 59	 15	 14	 117	 109	 -39	 51	 -18	 110	 -175	 -115	 -98	 159	 21
	 -282	 101	 64	 57	 83	 -37	 1	 -47	 49	 22	 14	 -145	 -75	 150	 -44	 128
	 76	 -16	 -88	 -2	 -127	 17	 75	 57	 -176	 -7	 -43	 -56	 -16	 37	 -25	 -89
	 79	 -132	 19	 -42	 28	 -101	 -209	 166	 -78	 44	 -18	 40	 143	 25	 46	 -26
	 -92	 37	 -14	 -97	 80	 44	 -129	 1	 33	 171	 154	 -105	 65	 29	 51	 -62
	 231	 -43	 -193	 -14	 -66	 84	 66	 130	 -46	 -85	 2	 8	 -17	 -103	 130	 -55
	 74	 -4	 110	 21	 72	 -15	 20	 -80	 93	 8	 36	 124	 -25	 -28	 -46	 -4
	 -36	 -3	 112	 53	 -58	 -26	 80	 16	 -66	 -53	 19	 -121	 -23	 0	 -7	 6
	 59	 -111	 -121	 -124	 -83	 -156	 -132	 11	 -47	 99	 -134	 -15	 72	 -35	 -107	 -46
	 171	 -121	 120	 114	 18	 -17	 -89	 78	 66	 -160	 -35	 102	 140	 -36	 94	 81
	 -87	 -25	 86	 -51	 -87	 -188	 -102	 15	 18	 182	 85	 -87	 45	 8	 -238	 -71

 	(block_id: 101) 
	 196	 46	 -127	 56	 1	 10	 56	 -28	 33	 142	 90	 -59	 43	 -32	 93	 125
	 24	 -98	 -88	 86	 -19	 1	 -42	 27	 68	 -27	 -87	 40	 -65	 33	 -110	 43
	 -156	 -41	 93	 166	 -108	 46	 -121	 63	 33	 61	 7	 87	 -23	 -42	 -16	 -67
	 -46	 -16	 74	 13	 -117	 23	 -58	 -185	 -73	 -113	 83	 122	 35	 -48	 135	 9
	 -128	 35	 -57	 -19	 -45	 25	 44	 -86	 36	 -187	 81	 -26	 -12	 -3	 -23	 119
	 1	 -106	 -5	 167	 -57	 -43	 85	 78	 103	 116	 -37	 31	 19	 26	 -137	 52
	 -32	 74	 -49	 -101	 181	 -31	 76	 163	 -87	 124	 -123	 -189	 129	 165	 -84	 -105
	 -72	 -69	 35	 28	 4	 -1	 -4	 -18	 13	 -95	 8	 15	 -22	 -65	 -26	 18
	 -113	 87	 20	 -64	 -67	 32	 -82	 -15	 -46	 -82	 -10	 -13	 -17	 -45	 86	 -14
	 48	 5	 17	 -102	 -68	 17	 -15	 86	 14	 130	 -30	 -63	 94	 69	 55	 -7
	 59	 -234	 207	 138	 -60	 116	 -67	 -12	 236	 -54	 120	 203	 -38	 -106	 62	 32
	 112	 107	 -122	 18	 -50	 -73	 16	 -35	 26	 -77	 36	 8	 -35	 -25	 12	 65
	 -85	 14	 65	 -22	 -23	 -42	 120	 5	 -65	 -93	 -44	 9	 63	 57	 -38	 -70
	 -6	 26	 155	 -131	 -25	 44	 1	 -17	 8	 -10	 131	 50	 -17	 -83	 153	 -5
	 25	 75	 84	 90	 -29	 4	 -75	 -146	 75	 55	 115	 26	 18	 -166	 156	 70
	 -76	 69	 18	 -136	 -82	 -15	 176	 -11	 -85	 -52	 32	 8	 56	 65	 64	 41

 	(block_id: 102) 
	 -165	 55	 -72	 -3	 -69	 46	 -31	 35	 61	 -157	 -54	 40	 -5	 52	 -82	 -109
	 -8	 0	 -95	 60	 116	 -14	 -20	 55	 63	 -39	 37	 -44	 9	 146	 126	 -98
	 127	 -143	 -19	 6	 65	 185	 77	 -53	 -59	 -57	 -119	 2	 140	 105	 93	 73
	 -68	 -83	 150	 107	 -87	 -195	 7	 -102	 -195	 -98	 68	 -66	 149	 -6	 -139	 110
	 -24	 -73	 102	 7	 49	 -140	 65	 -40	 3	 -10	 111	 -52	 39	 -84	 -150	 123
	 3	 36	 16	 -17	 -125	 132	 5	 212	 91	 184	 -158	 123	 -76	 111	 99	 -132
	 96	 -9	 -16	 -76	 118	 229	 -34	 75	 50	 -1	 4	 -7	 -58	 -84	 41	 -75
	 63	 3	 -46	 -2	 0	 -69	 21	 45	 64	 53	 -75	 -47	 17	 4	 76	 36
	 196	 -42	 49	 11	 54	 17	 44	 -80	 6	 1	 122	 103	 -19	 -179	 -67	 226
	 63	 158	 -75	 -90	 60	 109	 -17	 41	 9	 55	 -65	 75	 -127	 4	 -23	 82
	 -19	 41	 -93	 88	 -64	 67	 36	 -41	 -25	 -10	 -16	 154	 26	 34	 -9	 -27
	 -212	 36	 32	 119	 -29	 -162	 -43	 -15	 46	 38	 65	 39	 -132	 45	 -30	 4
	 95	 1	 88	 59	 -88	 -5	 5	 124	 35	 52	 -19	 42	 34	 -76	 90	 103
	 95	 37	 -80	 -101	 9	 -9	 -2	 -142	 -89	 -115	 97	 41	 27	 -105	 -121	 214
	 15	 -82	 168	 23	 -147	 42	 -3	 -12	 11	 -43	 83	 96	 135	 -148	 -143	 57
	 152	 -1	 11	 -69	 3	 -49	 -27	 51	 -25	 -121	 134	 15	 59	 -98	 -65	 246

 	(block_id: 103) 
	 142	 93	 11	 -2	 73	 76	 -56	 -10	 16	 -131	 -22	 35	 -43	 14	 -75	 -36
	 9	 120	 23	 -62	 149	 49	 -9	 -193	 20	 -83	 -38	 177	 -9	 -17	 95	 160
	 -165	 -14	 278	 126	 -43	 27	 29	 -38	 39	 50	 -26	 -6	 -8	 149	 103	 12
	 -215	 -73	 48	 -45	 -21	 -112	 -114	 132	 56	 106	 76	 -156	 -43	 92	 -26	 72
	 -81	 18	 -70	 -54	 -53	 -41	 67	 -16	 15	 11	 118	 -112	 30	 -45	 -48	 28
	 -15	 25	 134	 -103	 -88	 186	 -28	 -32	 -81	 -45	 -101	 82	 -53	 18	 26	 49
	 140	 -18	 -139	 32	 10	 -95	 -2	 100	 -147	 -68	 -76	 13	 49	 -30	 21	 -128
	 -7	 9	 41	 -10	 -32	 93	 141	 -87	 11	 38	 25	 13	 81	 -30	 -85	 37
	 7	 -154	 -31	 144	 -79	 24	 116	 -27	 96	 78	 83	 -61	 59	 -50	 76	 -50
	 80	 66	 -34	 134	 3	 121	 -15	 -46	 69	 94	 131	 -6	 16	 -150	 -44	 -82
	 -80	 63	 106	 -13	 108	 11	 29	 65	 83	 116	 -57	 40	 66	 167	 101	 138
	 53	 38	 -32	 -129	 78	 -35	 -19	 -35	 5	 -125	 -6	 60	 -88	 -118	 99	 -9
	 -44	 -106	 25	 -115	 -37	 29	 66	 111	 -107	 7	 -98	 38	 74	 71	 88	 -11
	 31	 -7	 -43	 141	 -10	 -14	 59	 91	 101	 120	 137	 -132	 51	 52	 -43	 -121
	 23	 -110	 34	 27	 -48	 89	 74	 90	 118	 7	 -114	 41	 38	 156	 24	 -11
	 4	 -34	 -71	 -12	 -45	 59	 70	 53	 -9	 24	 107	 -66	 40	 39	 -7	 -83

 	(block_id: 104) 
	 -153	 48	 23	 -77	 -89	 46	 12	 -22	 8	 -41	 107	 76	 85	 -33	 184	 169
	 -39	 -85	 -104	 46	 -102	 103	 98	 22	 137	 -119	 80	 123	 128	 -17	 99	 11
	 229	 8	 -37	 109	 197	 -26	 56	 -73	 14	 -77	 -29	 -18	 25	 81	 -14	 21
	 -1	 -29	 -25	 -144	 85	 -95	 123	 -57	 -145	 -66	 -83	 -256	 -192	 21	 48	 -13
	 -36	 -135	 -46	 -165	 -13	 -165	 -55	 -5	 -87	 -153	 -81	 -55	 -96	 -185	 -32	 -66
	 119	 208	 19	 117	 -29	 106	 -115	 -90	 -39	 7	 -134	 130	 104	 24	 -72	 89
	 31	 -54	 -11	 145	 -140	 8	 -144	 24	 -39	 164	 8	 85	 61	 112	 -78	 65
	 109	 -37	 -47	 -35	 60	 -27	 23	 30	 14	 -50	 -119	 57	 -57	 -25	 -52	 -12
	 82	 89	 182	 -44	 157	 -77	 -43	 108	 115	 36	 142	 -61	 14	 -107	 -54	 -142
	 75	 183	 194	 -27	 143	 -36	 -2	 128	 135	 135	 9	 115	 131	 37	 77	 26
	 -22	 83	 -151	 130	 98	 4	 91	 -26	 71	 -96	 27	 66	 126	 1	 -90	 34
	 -236	 55	 50	 -71	 -55	 103	 42	 16	 34	 -68	 163	 -29	 35	 -91	 108	 -79
	 108	 5	 -27	 102	 17	 84	 -44	 -20	 -110	 -19	 -141	 -44	 -41	 -7	 -107	 -32
	 -5	 -57	 88	 -137	 163	 -123	 28	 30	 22	 7	 50	 -15	 -68	 -77	 -43	 -52
	 12	 111	 32	 -35	 66	 2	 21	 49	 -112	 -94	 42	 -149	 23	 -167	 -10	 33
	 58	 -121	 85	 -185	 63	 -69	 -57	 -15	 -86	 -89	 -96	 -8	 -97	 -160	 -18	 -12

 	(block_id: 105) 
	 113	 149	 206	 -67	 13	 53	 35	 -10	 2	 102	 14	 24	 -5	 50	 -158	 14
	 -89	 -103	 17	 -16	 -73	 226	 158	 40	 76	 -60	 -61	 -38	 -31	 -23	 19	 56
	 -145	 -61	 -41	 73	 -9	 166	 55	 79	 -11	 -28	 -119	 -86	 223	 38	 181	 8
	 2	 -45	 -16	 -101	 54	 -48	 -117	 -57	 -148	 -9	 82	 17	 223	 -49	 -86	 -57
	 34	 -111	 -96	 -139	 37	 -94	 -44	 -132	 -40	 -61	 19	 -20	 -73	 -187	 -15	 105
	 48	 -42	 101	 147	 106	 50	 23	 127	 97	 103	 -26	 42	 -41	 -1	 199	 -40
	 -6	 36	 -26	 73	 -66	 -93	 -11	 66	 28	 59	 -21	 13	 -122	 76	 9	 44
	 -42	 -58	 -120	 20	 -2	 84	 21	 2	 -56	 -90	 -38	 -4	 -45	 -32	 96	 14
	 37	 -10	 -43	 -52	 19	 -174	 -5	 -49	 13	 49	 -85	 0	 25	 -18	 -31	 95
	 20	 163	 80	 68	 29	 -13	 2	 29	 104	 182	 -139	 52	 -13	 126	 -92	 29
	 -82	 2	 26	 -48	 -4	 54	 50	 8	 100	 -30	 -143	 -23	 164	 -36	 232	 -17
	 72	 3	 126	 -84	 30	 23	 92	 -105	 81	 35	 104	 -22	 -91	 -66	 -178	 -91
	 53	 -68	 -117	 41	 17	 -96	 2	 -3	 25	 0	 18	 -3	 8	 20	 114	 -26
	 37	 116	 -86	 -106	 -92	 -136	 -105	 -131	 -31	 19	 -59	 -28	 39	 -31	 -66	 62
	 167	 56	 108	 -62	 47	 -126	 -47	 58	 -18	 102	 26	 59	 95	 47	 57	 -11
	 139	 11	 -157	 -105	 -84	 -155	 -94	 -142	 -32	 84	 -10	 -24	 -46	 -71	 -75	 129

 	(block_id: 106) 
	 -3	 16	 67	 -122	 -47	 11	 -104	 -136	 -31	 28	 131	 7	 14	 -4	 9	 57
	 -11	 5	 163	 53	 -17	 -3	 0	 -104	 -88	 -99	 68	 102	 1	 4	 106	 69
	 60	 51	 108	 20	 170	 -62	 56	 157	 -34	 98	 -68	 32	 -29	 70	 148	 161
	 42	 74	 23	 19	 139	 -60	 -18	 10	 -32	 104	 -39	 -77	 91	 -79	 -91	 -95
	 -89	 60	 -91	 -34	 -85	 -72	 -13	 -74	 -35	 -42	 -31	 -63	 59	 -20	 50	 -166
	 66	 32	 116	 68	 130	 82	 -73	 -16	 -54	 -224	 75	 37	 -73	 -8	 202	 159
	 -60	 -143	 -90	 32	 -116	 120	 -2	 23	 73	 -12	 119	 55	 -16	 18	 -10	 50
	 -68	 51	 34	 42	 -71	 -92	 4	 26	 -43	 -67	 -90	 10	 -78	 -27	 84	 -48
